Categoría,Título,Copete,Link
opinion,En busca de Nayib Bukele,"El presidente de El Salvador hizo levantar una enorme y moderna cárcel para 40.000 presos detectados como maras en condiciones duras, inflexibles. Se asegura por versiones confiables que pactó con los jefes maras dejarlos marchar hacia los Estados Unidos",https://www.infobae.com/ultimas-noticias//opinion/2023/05/12/en-busca-de-nayib-bukele/
politica,"Quién es Francisco Paoltroni, el productor agropecuario que desafía al poder de Gildo Insfrán en Formosa","Fundó un partido nuevo y será candidato a gobernador para tratar de desplazar al mandatario peronista que está en el poder desde hace 28 años. Ante Infobae, anticipó su presentación ante la Corte para impugnarlo y cuáles son sus ideas para la provincia",https://www.infobae.com/ultimas-noticias//politica/2023/05/12/quien-es-francisco-paoltroni-el-productor-agropecuario-que-desafia-al-poder-de-gildo-insfran-en-formosa/
leamos,"La Feria del Libro en fotos: Kicillof de visita, títulos que se agotan y una denuncia sobre el acceso a la vivienda",El máximo evento cultural argentino entra en su tramo final y acaba de entregar su premio a los libros de cuento. Todavía quedan visitas centrales.,https://www.infobae.com/ultimas-noticias//leamos/2023/05/12/la-feria-del-libro-en-fotos-kicillof-de-visita-titulos-que-se-agotan-y-una-denuncia-sobre-el-acceso-a-la-vivienda/
leamos,Mayo del 68: cuatro libros de no ficción para conmemorar los 55 años de la protesta estudiantil que cambió el mundo,"En Infobae Leamos hemos querido rescatar algunos títulos que les permitirán a los lectores comprender las dimensiones de este hito y ver cómo, a día de hoy, seguimos emprendiendo las mismas luchas que entonces",https://www.infobae.com/ultimas-noticias//leamos/2023/05/12/mayo-del-68-cuatro-libros-de-no-ficcion-para-conmemorar-los-55-anos-de-la-protesta-estudiantil-que-cambio-el-mundo/
leamos,Programa de la Feria del Libro 2023 para hoy: 12 de mayo,"En el stand de Leamos-Bajalibros estarán Mauricio Kartun, Lucía Salinas, Pablo Perantuono y Leila Sucari. Además, en la Feria, jornadas por los 40 años de democracia, charlas y sorteos con bookfluencers, mesas sobre astrología, un homenaje a Noé Jitrik y mucho más.",https://www.infobae.com/ultimas-noticias//leamos/2023/05/12/programa-de-la-feria-del-libro-2023-para-hoy-12-de-mayo/
leamos,El feminismo en la Feria del Libro: de las pioneras de hace siglos a los escraches de nuestros días,"Desde los primeros manifiestos de las mujeres que iniciaron la lucha hasta las discusiones actuales, una guía para no perderse lo más importante de lo que puede conseguirse en los stands de La Rural.",https://www.infobae.com/ultimas-noticias//leamos/2023/05/12/el-feminismo-en-la-feria-del-libro-de-las-pioneras-de-hace-siglos-a-los-escraches-de-nuestros-dias/
deportes,“Sobrenatural”: las dos increíbles anécdotas sobre el “ojo clínico” del Bichi Borghi para detectar futbolistas en contextos insólitos,Un periodista chileno reveló historias desconocidas junto al ex futbolista y entrenador. Cómo se dio cuenta si un jugador era bueno y su obsesión por acertar el puesto de otro en un aeropuerto,https://www.infobae.com/ultimas-noticias//deportes/2023/05/12/sobrenatural-las-dos-increibles-anecdotas-sobre-el-ojo-clinico-del-bichi-borghi-para-detectar-futbolistas-en-contextos-insolitos/
educacion,Gustavo Zorzoli: “Cerca de la mitad de los adolescentes está fuera del sistema educativo”,"En la tercera jornada del Seminario de Innovación educativa de Ticmas en la Feria del Libro, María Laura Santillán entrevistó Gustavo Zorzoli, ex rector del Colegio Nacional Buenos Aires. Además, Andrés Delich, secretario general adjunto de la OEI, envió un mensaje grabado para el público.",https://www.infobae.com/ultimas-noticias//educacion/2023/05/12/gustavo-zorzoli-cerca-de-la-mitad-de-los-adolescentes-esta-fuera-del-sistema-educativo/
salud,"Qué es el SIBO, cuáles son sus síntomas y cómo impacta en la salud",El sobrecrecimiento bacteriano en el intestino delgado es un trastorno que puede aparecer por una complicación tras una cirugía o por una enfermedad que afecta el trabajo del tubo digestivo. Cuáles son los aspectos a tener en cuenta ante esta patología,https://www.infobae.com/ultimas-noticias//salud/2023/05/12/que-es-el-sibo-cuales-son-sus-sintomas-y-como-impacta-en-la-salud/
salud,Qué es el Síndrome de Fatiga Crónica y cuáles son sus síntomas,"En el día mundial de esta patología, cuáles son las causas de esta enfermedad crónica y por qué los expertos advierten que es altamente invalidante",https://www.infobae.com/ultimas-noticias//salud/2023/05/12/que-es-el-sindrome-de-fatiga-cronica-y-cuales-son-sus-sintomas/
deportes,La historia detrás del posible regreso de Facundo Campazzo al Real Madrid: las cifras del contrato y un cambio clave,"Tras resurgir en el Estrella Roja, el base argentino negocia su regreso al Merengue, donde mostró su mejor versión y fue feliz",https://www.infobae.com/ultimas-noticias//deportes/2023/05/12/la-historia-detras-del-posible-regreso-de-facundo-campazzo-al-real-madrid-las-cifras-del-contrato-y-un-cambio-clave/
autos,Los taxis sin conductor de California vuelven a mostrar serias fallas y provocan accidentes y embotellamientos,"Bomberos y policías de la ciudad de San Francisco dicen que los autos de las ambas compañías no reconocen barreras, cintas de emergencia o mangueras de agua en el piso, e intentan seguir su marcha obligando a un oficial a pararse en el frente para detenerlo",https://www.infobae.com/ultimas-noticias//autos/2023/05/12/los-taxis-sin-conductor-de-california-vuelven-a-mostrar-serias-fallas-y-provocan-accidentes-y-embotellamientos/
sociedad,La mujer que revela cómo es su trabajo de enfermera: “Un robot no reemplazará el trato con el paciente”,"En el Día Internacional de la Enfermería, la historia de Teresa Gómez, una de las mujeres que es docente en la escuela del Hospital Británico. Según la Organización Panamericana de la Salud, Argentina tiene una baja tasa de estos profesionales respecto a la cantidad de habitantes",https://www.infobae.com/ultimas-noticias//sociedad/2023/05/12/la-mujer-que-revela-como-es-su-trabajo-de-enfermera-un-robot-no-reemplazara-el-trato-con-el-paciente/
sociedad,Quién es la argentina que pide silencio en la foto más icónica de los hospitales: “Autoritariamente dulce”,"Muriel Mercedes Wabney era modelo. Presentó colecciones de Harrod’s, participó del programa de TV de Jean Cartier, y mostró los vestidos de la estrella norteamericana Linda Darnell. En el Día Internacional de la Enfermería, la historia de una foto icónica a nivel mundial",https://www.infobae.com/ultimas-noticias//sociedad/2023/05/12/quien-es-la-argentina-que-pide-silencio-en-la-foto-mas-iconica-de-los-hospitales-autoritariamente-dulce/
sociedad,"La felicidad según Carlos Tevez y Guido Kaczka, y los ejes de la edición 2023 de la Cumbre de Jóvenes Líderes",El ex futbolista y el actual conductor de televisión compartieron sus experiencias en un teatro porteño ante más de 600 jóvenes. Las principales conclusiones vertidas en un encuentro que tiene como objetivo promover el desarrollo de las nuevas generaciones y que contó con la disertación de 22 consagrados profesionales,https://www.infobae.com/ultimas-noticias//sociedad/2023/05/12/la-felicidad-segun-carlos-tevez-y-guido-kaczka-y-los-ejes-de-la-edicion-2023-de-la-cumbre-de-jovenes-lideres/
salud,Cómo acompañar a los adolescentes que inician una transición de género,"La Ciudad de Buenos Aires aprobó, recientemente, que los mayores de 16 años pueden solicitar el cambio de nombre y sexo, sin necesidad del permiso de sus padres, para obtener un nuevo DNI. El impacto de esta medida en la salud mental de los chicos",https://www.infobae.com/ultimas-noticias//salud/2023/05/12/como-acompanar-a-los-adolescentes-que-inician-una-transicion-de-genero/
tendencias,"Llega el sexto Festival de la Cocina Israelí a Buenos Aires, una guía para deleitarse con sabores de Medio Oriente","En el marco del evento “Buenos Aires Celebra Israel”, el domingo 14 de mayo se podrán disfrutar las opciones gastronómicas típicas de ese país. Cuáles son los platos célebres y por qué es furor la comida callejera",https://www.infobae.com/ultimas-noticias//tendencias/2023/05/12/llega-el-sexto-festival-de-la-cocina-israeli-a-buenos-aires-una-guia-para-deleitarse-con-sabores-de-medio-oriente/
opinion,"La inflación mensual, ese dato viejo que a nadie le importa demasiado",Tal como estaba previsto originalmente hoy se estará dando a conocer el índice inflacionario correspondiente a abril,https://www.infobae.com/ultimas-noticias//opinion/2023/05/12/la-inflacion-mensual-ese-dato-viejo-que-a-nadie-le-importa-demasiado/
economia,El Banco Central ya emitió más de 1 billón de pesos en el año para cubrir el déficit fiscal,"Un tercio de los pesos se giraron al Tesoro como adelantos transitorios mientras que el resto se volcó al mercado para comprar deuda en moneda nacional, operatoria que se prevé se profundizará en los próximos días",https://www.infobae.com/ultimas-noticias//economia/2023/05/12/el-banco-central-ya-emitio-mas-de-1-billon-de-pesos-en-el-ano-para-cubrir-el-deficit-fiscal/
mexico,El Título 42 ya es historia: miles de migrantes aguardan en la frontera una nueva era entre Estados Unidos y México,La Administración de Biden evita el estallido de una crisis con el fin de la medida de Trump que permitía la expulsión en caliente. El cambio no ataja los problemas en la línea divisoria ni entre los Gobiernos de ambos países,https://elpais.com/mexico/2023-05-12/el-titulo-42-ya-es-historia-miles-de-migrantes-aguardan-en-la-frontera-una-nueva-era-entre-ee-uu-y-mexico.html
internacional,Washington advierte de que “la frontera no está abierta” pese al cambio de medidas migratorias,El secretario de Seguridad Nacional insiste en que los migrantes irregulares que no cumplan los requisitos de asilo serán expulsados,https://elpais.com/internacional/2023-05-11/estados-unidos-advierte-de-que-la-frontera-no-esta-abierta-pese-al-fin-del-titulo-42.html
america-colombia,Gustavo Petro advierte de que algunos “conspiran para un golpe de Estado”,La relación entre el presidente y un gran sector de hombres retirados de la fuerza pública pasa por su peor momento,https://elpais.com/america-colombia/2023-05-11/gustavo-petro-alerta-de-un-deseo-de-golpe-de-estado-en-su-contra.html
opinion,"Argentina, un país (a)normal","Con las urnas suspendidas cuando ya estaba todo listo para este domingo, le sumamos más anormalidad a nuestra normal anormalidad",https://elpais.com/opinion/2023-05-11/argentina-un-pais-anormal.html
mexico,Sentencia histórica contra el agresor de Carmen Sánchez: 46 años de cárcel por atacar con ácido a una mujer en México,El fallo llega nueve años después de la agresión de su expareja y es la primera condena en América Latina que sanciona de manera ejemplar un ataque así,https://elpais.com/mexico/2023-05-11/sentencia-historica-contra-el-agresor-de-carmen-sanchez-46-anos-de-carcel-por-atacar-con-acido-a-una-mujer-en-mexico.html
internacional,El exmarine que asfixió a un doble de Jackson en Nueva York será imputado por homicidio involuntario,"Daniel Penny, blanco, causó la muerte al afroamericano Jordan Neely, un vagabundo con problemas mentales, al intentar aplacarle en un vagón de metro el pasado 1 de mayo",https://elpais.com/internacional/2023-05-11/el-exmarine-que-asfixio-a-un-doble-de-jackson-en-nueva-york-sera-imputado-por-homicidio-involuntario.html
deportes,La justicia de Brasil acusa a siete futbolistas de amañar partidos en una trama de apuestas ‘online’,Una banda les pagaba hasta 20.000 dólares a jugadores por provocar un penalti o una derrota de su equipo para maximizar las ganancias,https://elpais.com/deportes/2023-05-11/la-justicia-de-brasil-acusa-a-siete-futbolistas-de-amanar-partidos-en-una-trama-de-apuestas-online.html
internacional,Zelenski asegura que Ucrania necesita más tiempo para lanzar la contraofensiva,El presidente ucranio reclama más armamento a los aliados para combatir a Rusia,https://elpais.com/internacional/2023-05-11/zelenski-asegura-que-ucrania-necesita-mas-tiempo-para-lanzar-la-contraofensiva.html
internacional,"Dante Mossi, la cuestionada reelección del banquero que apoya a regímenes autoritarios",Los gobernadores del Banco Centroamericano de Integración Económica se reúnen para decidir la permanencia o no del presidente de la institución,https://elpais.com/internacional/2023-05-11/dante-mossi-la-cuestionada-reeleccion-del-banquero-que-apoya-a-regimenes-autoritarios.html
america-colombia,Shakira pasa la página de Piqué y dedica ‘Acróstico’ a sus hijos: “Me enseñaste que el amor no es una estafa”,"La cantante colombiana lanza un tema cargado de enseñanzas para Milan y Sasha, junto a un video que los retrata como sus polluelos",https://elpais.com/america-colombia/2023-05-12/shakira-pasa-la-pagina-de-pique-y-le-dedica-acrostico-a-sus-hijos-me-ensenaste-que-el-amor-no-es-una-estafa.html
icon,"Amor y sexo, sí, convivencia o matrimonio, jamás: cómo ligar en la era Tinder pasados los 40",Cada vez más parejas se divorcian y casi todas ellas lo hacen en la franja de los 40 a 50 años. Eso supone un enorme número de solteros,https://elpais.com/icon/2023-05-11/amor-si-sexo-tambien-convivencia-no-matrimonio-jamas-como-ligar-pasados-los-50-en-un-mundo-que-ha-cambiado.html
america-colombia,"Revolución en la Academia Colombiana de la Lengua con el ingreso de Juan Gabriel Vásquez, Héctor Abad y tres mujeres lingüistas","La Academia Colombiana de la Lengua, que llevaba un tiempo hibernando, ha sufrido estos días una verdadera revolución, seguramente la mayor desde su fundación, hace 152 años",https://elpais.com/america-colombia/2023-05-11/revolucion-en-la-academia-colombiana-de-la-lengua-con-el-ingreso-de-juan-gabriel-vasquez-hector-abad-y-tres-mujeres-linguistas.html
deportes,Los Celtics y los 76ers se jugarán el pase a la final del Este en el séptimo partido,Tatum despierta en el momento decisivo y da la victoria a los suyos en Filadelfia. La semifinal se decidirá en Boston en el séptimo partido,https://elpais.com/deportes/2023-05-12/los-celtics-y-los-76ers-se-jugaran-el-pase-a-la-final-del-este-en-el-septimo-partido.html
deportes,Uruguay se encomienda a Marcelo Bielsa para reanimar su fútbol,El entrenador argentino será el segundo extranjero en la historia que dirigirá la selección dos veces campeona del mundo,https://elpais.com/deportes/2023-05-12/uruguay-se-encomienda-a-marcelo-bielsa-para-reanimar-su-futbol.html
internacional,La brutal desigualdad de renta en Brasil se reduce al menor nivel en 11 años,"El incremento de la paga a los más pobres reduce el índice Gini a 0,518 en un país que es el 17º del mundo en brecha entre ricos y pobres",https://elpais.com/internacional/2023-05-11/la-brutal-desigualdad-de-renta-en-brasil-se-reduce-al-menor-nivel-en-11-anos.html
economia,PacWest se desploma de nuevo en Bolsa tras admitir una fuga de depósitos,"El banco perdió el 9,5% de sus depósitos tras la intervención de First Republic y la noticia de que buscaba alternativas estratégicas",https://elpais.com/economia/2023-05-11/pacwest-se-desploma-de-nuevo-en-bolsa-tras-admitir-una-fuga-de-depositos.html
ciencia,Los pueblos de México central resistieron un fuerte cambio climático hace mil años,"El ADN antiguo de poblaciones prehispánicas de Mesoamérica revela una continuidad genética que indica su adaptación tras varios siglos de megasequías, en lugar de su migración generalizada al sur para sobrevivir",https://elpais.com/ciencia/2023-05-11/los-pueblos-de-mexico-central-resistieron-un-fuerte-cambio-climatico-hace-mil-anos.html
internacional,El Tribunal Supremo de Pakistán ordena la “inmediata” liberación del ex primer ministro Imran Khan,"El político, con múltiples causas abiertas, fue arrestado el martes cuando acudía a declarar por un caso de corrupción",https://elpais.com/internacional/2023-05-11/el-tribunal-supremo-de-pakistan-ordena-la-inmediata-liberacion-del-ex-primer-ministro-imran-khan.html
sociedad,La OMS declara el fin de la emergencia sanitaria por la viruela del mono,"Desde que se activó la alarma, en julio de 2022,  se han producido más de 87.000 casos y 140 muertes por viruela del mono en 111 países",https://elpais.com/sociedad/2023-05-11/la-oms-declara-el-fin-de-la-emergencia-sanitaria-por-la-viruela-del-mono.html
internacional,Sunak se echa atrás en la promesa de eliminar todas las leyes de la UE que rigen en el Reino Unido después del Brexit,El Parlamento sandinista desmantela la organización por atender a los heridos de las protestas de 2018,https://elpais.com/internacional/2023-05-11/sunak-se-echa-atras-en-la-promesa-de-eliminar-todas-las-leyes-de-la-ue-que-rigen-en-el-reino-unido-despues-del-brexit.html
internacional,Israel mata a dos líderes de la Yihad Islámica en bombardeos sobre Gaza,"La ofensiva causa al menos 29 palestinos muertos desde el martes, en el peor repunte de violencia",https://elpais.com/internacional/2023-05-11/israel-mata-a-otro-lider-de-la-yihad-islamica-en-un-nuevo-bombardeo-sobre-gaza.html
america,Igualdad de género: prioridad para el desarrollo latinoamericano,"Las críticas se orientan cada vez más hacia el “reparto de la carga” militar y económica, la subida de los precios o la separación entre religión y Estado",https://elpais.com/america/termometro-social/
opinion,La justicia alcanza a Trump,La condena al expresidente por haber abusado sexualmente de una escritora obliga al Partido Republicano a tomar posición frente a su tóxico legado,https://elpais.com/opinion/2023-05-11/la-justicia-alcanza-a-trump.html
opinion,Visitando al viejo Faulkner,No hay un autor más determinante que el escritor estadounidense para la generación latinoamericana de autores como García Márquez o Carlos Fuentes,https://elpais.com/opinion/2023-05-11/visitando-al-viejo-faulkner.html
argentina,Fernando Martín Peña: la memoria del cine argentino en 8.000 rollos de celuloide,"Este archivista, historiador y profesor cuenta en el libro ‘Diario de la Filmoteca’ el trabajo de su vida: rescatar el cine que nadie se encarga de cuidar",https://elpais.com/argentina/2023-05-11/fernando-martin-pena-la-memoria-del-cine-argentino-en-8000-rollos-de-celuloide.html
cultura,Adiós a la edad de oro de los documentales de plataforma,La estandarización audiovisual que dicta el algoritmo ensombrece un género que vivió un ‘boom’,https://elpais.com/cultura/2023-05-11/adios-a-la-edad-de-oro-de-los-documentales-de-plataforma.html
gente,‘Hola mi bebebé’: el hit que le dio al representante de Rumania en Eurovisión un año de éxito,"‘Llámame’, el tema de Andrei WRS, fue himno de muchos españoles, no solo de eurofans, tras su aparición en el pasado festival",https://elpais.com/gente/2023-05-11/hola-mi-bebebe-el-hit-que-le-dio-al-representante-de-rumania-en-eurovision-2022-un-ano-de-exito-y-bolos-en-espana.html
icon,Karlos Gil: “La obsolescencia tecnológica es parecida al envejecimiento humano”,"El artista de Talavera ha presentado ‘Declive’, una de las exposiciones del año en CAM2, pero su universo sigue expandiéndose",https://elpais.com/icon/2023-05-11/karlos-gil-la-obsolescencia-tecnologica-es-parecida-al-envejecimiento-del-cuerpo-humano.html
gente,"Francia Raísa, la amiga que le donó su riñón a Selena Gomez, denuncia el acoso de los fans de la cantante","La actriz donó en 2017 un órgano a la artista para mejorar su estado de salud por el lupus. La persecución contra ella comenzó en abril, cuando se negó a hablar públicamente sobre su ahora examiga",https://elpais.com/gente/2023-05-11/francia-raisa-la-amiga-que-le-dono-su-rinon-a-selena-gomez-denuncia-el-acoso-de-los-fans-de-la-cantante-me-esta-afectando-mentalmente.html
eps,Imanol Ibarrondo: “Hace 2.000 años no había ni psicólogos ni psiquiatras ni pastillas. Había filosofía”,Lo aprendió casi todo de sus lesiones como futbolista profesional. Se convirtió en ‘coach’ buscando su propia felicidad y ha enseñado a deportistas y empresas a superar sus miedos,https://elpais.com/eps/2023-05-11/imanol-ibarrondo-hace-2000-anos-no-habia-ni-psicologos-ni-psiquiatras-ni-pastillas-habia-filosofia.html
usa,Title 42: US-Mexico border shelters brace for approaching storm,People in charge of centers hosting immigrants are anticipating an increase in deportations when the Donald Trump-era public health law ceases to be in force as of midnight on May 11,https://english.elpais.com/usa/2023-05-11/title-42-us-mexico-border-shelters-brace-for-approaching-storm.html
